date,from,to,rate
2020-04-21,THB,EUR,0.0284
2020-04-22,THB,EUR,0.0284
2020-04-23,THB,EUR,0.0287
2020-04-17,THB,EUR,0.0283
2020-04-18,THB,EUR,0.0283
2020-04-19,THB,EUR,0.0283
2020-04-20,THB,EUR,0.0283
2020-04-21,EUR,THB,35.269
2020-04-22,EUR,THB,35.176
2020-04-23,EUR,THB,34.815
2020-04-17,EUR,THB,35.328
2020-04-18,EUR,THB,35.328
2020-04-19,EUR,THB,35.328
2020-04-20,EUR,THB,35.284
2020-03-25,THB,EUR,0.0282
2020-03-26,THB,EUR,0.0279
2020-03-27,THB,EUR,0.027999999999999997
2020-03-28,THB,EUR,0.027999999999999997
2020-03-29,THB,EUR,0.027999999999999997
2020-03-30,THB,EUR,0.0277
2020-03-31,THB,EUR,0.0278
2020-04-01,THB,EUR,0.0277
2020-04-02,THB,EUR,0.0278
2020-04-03,THB,EUR,0.0281
2020-04-04,THB,EUR,0.0281
2020-04-05,THB,EUR,0.0281
2020-04-06,THB,EUR,0.0282
2020-04-07,THB,EUR,0.027999999999999997
2020-04-08,THB,EUR,0.0281
2020-04-09,THB,EUR,0.027999999999999997
2020-04-10,THB,EUR,0.027999999999999997
2020-04-11,THB,EUR,0.027999999999999997
2020-04-12,THB,EUR,0.027999999999999997
2020-04-13,THB,EUR,0.027999999999999997
2020-04-14,THB,EUR,0.0279
2020-04-15,THB,EUR,0.0281
2020-04-16,THB,EUR,0.0281
2020-03-25,EUR,THB,35.491
2020-03-26,EUR,THB,35.836
2020-03-27,EUR,THB,35.769
2020-03-28,EUR,THB,35.769
2020-03-29,EUR,THB,35.769
2020-03-30,EUR,THB,36.080999999999996
2020-03-31,EUR,THB,35.925
2020-04-01,EUR,THB,36.111
2020-04-02,EUR,THB,35.961
2020-04-03,EUR,THB,35.601
2020-04-04,EUR,THB,35.601
2020-04-05,EUR,THB,35.601
2020-04-06,EUR,THB,35.459
2020-04-07,EUR,THB,35.665
2020-04-08,EUR,THB,35.613
2020-04-09,EUR,THB,35.665
2020-04-10,EUR,THB,35.665
2020-04-11,EUR,THB,35.665
2020-04-12,EUR,THB,35.665
2020-04-13,EUR,THB,35.665
2020-04-14,EUR,THB,35.86
2020-04-15,EUR,THB,35.631
2020-04-16,EUR,THB,35.56
2020-04-21,THB,USD,0.0307
2020-04-22,THB,USD,0.0309
2020-04-23,THB,USD,0.0309
2020-03-25,THB,USD,0.0305
2020-03-26,THB,USD,0.0306
2020-03-27,THB,USD,0.0307
2020-03-28,THB,USD,0.0307
2020-03-29,THB,USD,0.0307
2020-03-30,THB,USD,0.0306
2020-03-31,THB,USD,0.0305
2020-04-01,THB,USD,0.0303
2020-04-02,THB,USD,0.0303
2020-04-03,THB,USD,0.0303
2020-04-04,THB,USD,0.0303
2020-04-05,THB,USD,0.0303
2020-04-06,THB,USD,0.0304
2020-04-07,THB,USD,0.0305
2020-04-08,THB,USD,0.0305
2020-04-09,THB,USD,0.0305
2020-04-10,THB,USD,0.0305
2020-04-11,THB,USD,0.0305
2020-04-12,THB,USD,0.0305
2020-04-13,THB,USD,0.0305
2020-04-14,THB,USD,0.0306
2020-04-15,THB,USD,0.0306
2020-04-16,THB,USD,0.0306
2020-04-17,THB,USD,0.0307
2020-04-18,THB,USD,0.0307
2020-04-19,THB,USD,0.0307
2020-04-20,THB,USD,0.0308
2020-04-21,USD,THB,32.5450
2020-04-22,USD,THB,32.3696
2020-04-23,USD,THB,32.3199
2020-03-25,USD,THB,32.7801
2020-03-26,USD,THB,32.6346
2020-03-27,USD,THB,32.5854
2020-03-28,USD,THB,32.5854
2020-03-29,USD,THB,32.5854
2020-03-30,USD,THB,32.6998
2020-03-31,USD,THB,32.7903
2020-04-01,USD,THB,33.0203
2020-04-02,USD,THB,32.9736
2020-04-03,USD,THB,33.0097
2020-04-04,USD,THB,33.0097
2020-04-05,USD,THB,33.0097
2020-04-06,USD,THB,32.8598
2020-04-07,USD,THB,32.7653
2020-04-08,USD,THB,32.7596
2020-04-09,USD,THB,32.8195
2020-04-10,USD,THB,32.8195
2020-04-11,USD,THB,32.8195
2020-04-12,USD,THB,32.8195
2020-04-13,USD,THB,32.8195
2020-04-14,USD,THB,32.7100
2020-04-15,USD,THB,32.6800
2020-04-16,USD,THB,32.6598
2020-04-17,USD,THB,32.5304
2020-04-18,USD,THB,32.5304
2020-04-19,USD,THB,32.5304
2020-04-20,USD,THB,32.4899
2020-04-21,THB,JPY,3.3001
2020-04-22,THB,JPY,3.3264
2020-04-23,THB,JPY,3.3247
2020-03-25,THB,JPY,3.4000
2020-03-26,THB,JPY,3.3536
2020-03-27,THB,JPY,3.3370
2020-03-28,THB,JPY,3.3370
2020-03-29,THB,JPY,3.3370
2020-03-30,THB,JPY,3.3076
2020-03-31,THB,JPY,3.3097
2020-04-01,THB,JPY,3.2552
2020-04-02,THB,JPY,3.2552
2020-04-03,THB,JPY,3.2892
2020-04-04,THB,JPY,3.2892
2020-04-05,THB,JPY,3.2892
2020-04-06,THB,JPY,3.3148
2020-04-07,THB,JPY,3.3240
2020-04-08,THB,JPY,3.3235
2020-04-09,THB,JPY,3.3178
2020-04-10,THB,JPY,3.3178
2020-04-11,THB,JPY,3.3178
2020-04-12,THB,JPY,3.3178
2020-04-13,THB,JPY,3.3178
2020-04-14,THB,JPY,3.2811
2020-04-15,THB,JPY,3.2870
2020-04-16,THB,JPY,3.2936
2020-04-17,THB,JPY,3.3079
2020-04-18,THB,JPY,3.3079
2020-04-19,THB,JPY,3.3079
2020-04-20,THB,JPY,3.3191
2020-04-21,JPY,THB,0.3030
2020-04-22,JPY,THB,0.3006
2020-04-23,JPY,THB,0.3008
2020-03-25,JPY,THB,0.2941
2020-03-26,JPY,THB,0.2982
2020-03-27,JPY,THB,0.2997
2020-03-28,JPY,THB,0.2997
2020-03-29,JPY,THB,0.2997
2020-03-30,JPY,THB,0.3023
2020-03-31,JPY,THB,0.3021
2020-04-01,JPY,THB,0.3072
2020-04-02,JPY,THB,0.3072
2020-04-03,JPY,THB,0.3040
2020-04-04,JPY,THB,0.3040
2020-04-05,JPY,THB,0.3040
2020-04-06,JPY,THB,0.3017
2020-04-07,JPY,THB,0.3008
2020-04-08,JPY,THB,0.3009
2020-04-09,JPY,THB,0.3014
2020-04-10,JPY,THB,0.3014
2020-04-11,JPY,THB,0.3014
2020-04-12,JPY,THB,0.3014
2020-04-13,JPY,THB,0.3014
2020-04-14,JPY,THB,0.3048
2020-04-15,JPY,THB,0.3042
2020-04-16,JPY,THB,0.3036
2020-04-17,JPY,THB,0.3023
2020-04-18,JPY,THB,0.3023
2020-04-19,JPY,THB,0.3023
2020-04-20,JPY,THB,0.3013
